Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.1 (lin64) Build 5076996 Wed May 22 18:36:09 MDT 2024
| Date         : Thu Oct  3 14:04:44 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/tmp/HCMUSTProject/framework/generated-src/framework.fpga.arty100t.Arty100TDDRHarness.Arty100TRocketConfig/obj/report/utilization.txt
| Design       : Arty100TDDRHarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+-------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                           Instance                          |                                     Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           sink_valid                                        |                                                            AsyncValidSync_110 |         16 |         16 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_out_source_valid_0                           |                                 AsyncResetSynchronizerShiftReg_w1_d3_i0_2_117 |         16 |         16 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_118 |         16 |         16 |       0 |    0 |     3 |      0 |      0 |          0 |
|           source_valid_0                                    |                                                            AsyncValidSync_111 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_out_source_valid_0                           |                                 AsyncResetSynchronizerShiftReg_w1_d3_i0_2_115 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_116 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           source_valid_1                                    |                                                            AsyncValidSync_112 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_out_source_valid_0                           |                                 AsyncResetSynchronizerShiftReg_w1_d3_i0_2_113 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_114 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       subsystem_fbus_out_async                              |                                                                 AsyncQueue_11 |         34 |         34 |       0 |    0 |    76 |      0 |      0 |          0 |
|         sink                                                |                                                                AsyncQueueSink |         11 |         11 |       0 |    0 |    24 |      0 |      0 |          0 |
|           (sink)                                            |                                                                AsyncQueueSink |          4 |          4 |       0 |    0 |     8 |      0 |      0 |          0 |
|           io_deq_bits_deq_bits_reg                          |                                                           ClockCrossingReg_w4 |          5 |          5 |       0 |    0 |     4 |      0 |      0 |          0 |
|           widx_widx_gray                                    |                                   AsyncResetSynchronizerShiftReg_w4_d3_i0_102 |          2 |          2 |       0 |    0 |    12 |      0 |      0 |          0 |
|             output_chain                                    |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_103 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_1                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_104 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_2                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_105 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_3                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_106 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         source                                              |                                                              AsyncQueueSource |         23 |         23 |       0 |    0 |    52 |      0 |      0 |          0 |
|           (source)                                          |                                                              AsyncQueueSource |         19 |         19 |       0 |    0 |    40 |      0 |      0 |          0 |
|           ridx_ridx_gray                                    |                                       AsyncResetSynchronizerShiftReg_w4_d3_i0 |          4 |          4 |       0 |    0 |    12 |      0 |      0 |          0 |
|             output_chain                                    |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_98 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_1                                  |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_99 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_2                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_100 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_3                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_101 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       subsystem_fbus_outer_reset_catcher                    |                                                       ResetCatchAndSync_d3_12 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         io_sync_reset_chain                                 |                                    AsyncResetSynchronizerShiftReg_w1_d3_i0_96 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           output_chain                                      |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_97 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|       subsystem_fbus_serdesser                              |                                                                   TLSerdesser |        209 |        205 |       0 |    4 |   306 |      0 |      0 |          0 |
|         (subsystem_fbus_serdesser)                          |                                                                   TLSerdesser |         16 |         16 |       0 |    0 |    18 |      0 |      0 |          0 |
|         inDes                                               |                                                           GenericDeserializer |         42 |         42 |       0 |    0 |   132 |      0 |      0 |          0 |
|         outArb                                              |                                                           HellaPeekingArbiter |         91 |         91 |       0 |    0 |     3 |      0 |      0 |          0 |
|         outSer                                              |                                                             GenericSerializer |         60 |         56 |       0 |    4 |   153 |      0 |      0 |          0 |
|       subsystem_l2_wrapper                                  |                                                       CoherenceManagerWrapper |        506 |        314 |     192 |    0 |   245 |      0 |      0 |          0 |
|         broadcast_1                                         |                                                                   TLBroadcast |        506 |        314 |     192 |    0 |   245 |      0 |      0 |          0 |
|           (broadcast_1)                                     |                                                                   TLBroadcast |         10 |         10 |       0 |    0 |    21 |      0 |      0 |          0 |
|           TLBroadcastTracker                                |                                                            TLBroadcastTracker |        200 |        152 |      48 |    0 |    56 |      0 |      0 |          0 |
|             (TLBroadcastTracker)                            |                                                            TLBroadcastTracker |         10 |         10 |       0 |    0 |    49 |      0 |      0 |          0 |
|             o_data                                          |                                                                   Queue_18_94 |        190 |        142 |      48 |    0 |     7 |      0 |      0 |          0 |
|               (o_data)                                      |                                                                   Queue_18_94 |         65 |         65 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                              ram_combMem_1_95 |        125 |         77 |      48 |    0 |     0 |      0 |      0 |          0 |
|           TLBroadcastTracker_1                              |                                                          TLBroadcastTracker_1 |         78 |         30 |      48 |    0 |    56 |      0 |      0 |          0 |
|             (TLBroadcastTracker_1)                          |                                                          TLBroadcastTracker_1 |         14 |         14 |       0 |    0 |    49 |      0 |      0 |          0 |
|             o_data                                          |                                                                   Queue_18_92 |         64 |         16 |      48 |    0 |     7 |      0 |      0 |          0 |
|               (o_data)                                      |                                                                   Queue_18_92 |         12 |         12 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                              ram_combMem_1_93 |         52 |          4 |      48 |    0 |     0 |      0 |      0 |          0 |
|           TLBroadcastTracker_2                              |                                                          TLBroadcastTracker_2 |         76 |         28 |      48 |    0 |    56 |      0 |      0 |          0 |
|             (TLBroadcastTracker_2)                          |                                                          TLBroadcastTracker_2 |         13 |         13 |       0 |    0 |    49 |      0 |      0 |          0 |
|             o_data                                          |                                                                   Queue_18_90 |         63 |         15 |      48 |    0 |     7 |      0 |      0 |          0 |
|               (o_data)                                      |                                                                   Queue_18_90 |         12 |         12 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                              ram_combMem_1_91 |         51 |          3 |      48 |    0 |     0 |      0 |      0 |          0 |
|           TLBroadcastTracker_3                              |                                                          TLBroadcastTracker_3 |        145 |         97 |      48 |    0 |    56 |      0 |      0 |          0 |
|             (TLBroadcastTracker_3)                          |                                                          TLBroadcastTracker_3 |         10 |         10 |       0 |    0 |    49 |      0 |      0 |          0 |
|             o_data                                          |                                                                      Queue_18 |        135 |         87 |      48 |    0 |     7 |      0 |      0 |          0 |
|               (o_data)                                      |                                                                      Queue_18 |         48 |         48 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                                 ram_combMem_1 |         89 |         41 |      48 |    0 |     0 |      0 |      0 |          0 |
|       subsystem_pbus                                        |                                                                  PeripheryBus |       1863 |       1575 |     288 |    0 |   617 |      0 |      0 |          0 |
|         (subsystem_pbus)                                    |                                                                  PeripheryBus |          0 |          0 |       0 |    0 |    64 |      0 |      0 |          0 |
|         atomics                                             |                                                              TLAtomicAutomata |        424 |        424 |       0 |    0 |   196 |      0 |      0 |          0 |
|         buffer                                              |                                                                      TLBuffer |        333 |        201 |     132 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                    |                                                                    Queue_1_86 |        145 |         93 |      52 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                |                                                                    Queue_1_86 |         14 |         14 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                              ram_combMem_3_89 |        131 |         79 |      52 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                            |                                                                      Queue_87 |        188 |        108 |      80 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                        |                                                                      Queue_87 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                             ram_combMem_12_88 |        182 |        102 |      80 |    0 |     0 |      0 |      0 |          0 |
|         buffer_1                                            |                                                                   TLBuffer_72 |        158 |         26 |     132 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                    |                                                                    Queue_1_84 |         66 |         14 |      52 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                |                                                                    Queue_1_84 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                              ram_combMem_3_85 |         62 |         10 |      52 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                            |                                                                         Queue |         92 |         12 |      80 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                        |                                                                         Queue |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                ram_combMem_12 |         88 |          8 |      80 |    0 |     0 |      0 |      0 |          0 |
|         coupler_to_aes                                      |                                                      TLInterconnectCoupler_11 |        125 |        125 |       0 |    0 |    30 |      0 |      0 |          0 |
|           fragmenter                                        |                                                             TLFragmenter_1_82 |        125 |        125 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                             TLFragmenter_1_82 |          8 |          8 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                 Repeater_1_83 |        118 |        118 |       0 |    0 |    21 |      0 |      0 |          0 |
|         coupler_to_bootaddressreg                           |                                                       TLInterconnectCoupler_4 |         42 |         42 |       0 |    0 |    30 |      0 |      0 |          0 |
|           fragmenter                                        |                                                                  TLFragmenter |         42 |         42 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                                  TLFragmenter |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                      Repeater |         39 |         39 |       0 |    0 |    21 |      0 |      0 |          0 |
|         coupler_to_device_named_gpio_0                      |                                                       TLInterconnectCoupler_5 |         89 |         89 |       0 |    0 |    30 |      0 |      0 |          0 |
|           fragmenter                                        |                                                             TLFragmenter_1_80 |         89 |         89 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                             TLFragmenter_1_80 |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                 Repeater_1_81 |         86 |         86 |       0 |    0 |    21 |      0 |      0 |          0 |
|         coupler_to_device_named_qspi_0                      |                                                       TLInterconnectCoupler_8 |        106 |        106 |       0 |    0 |    30 |      0 |      0 |          0 |
|           fragmenter                                        |                                                                TLFragmenter_4 |        106 |        106 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                                TLFragmenter_4 |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                    Repeater_4 |        103 |        103 |       0 |    0 |    21 |      0 |      0 |          0 |
|         coupler_to_device_named_qspi_0_1                    |                                                       TLInterconnectCoupler_9 |        122 |         98 |      24 |    0 |   116 |      0 |      0 |          0 |
|           buffer                                            |                                                                    TLBuffer_2 |         33 |          9 |      24 |    0 |     7 |      0 |      0 |          0 |
|             x1_a_q                                          |                                                                       Queue_4 |         33 |          9 |      24 |    0 |     7 |      0 |      0 |          0 |
|               (x1_a_q)                                      |                                                                       Queue_4 |          6 |          6 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                                 ram_combMem_0 |         28 |          4 |      24 |    0 |     0 |      0 |      0 |          0 |
|           fragmenter                                        |                                                                TLFragmenter_5 |         43 |         43 |       0 |    0 |    49 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                                TLFragmenter_5 |         11 |         11 |       0 |    0 |    15 |      0 |      0 |          0 |
|             repeater                                        |                                                                    Repeater_5 |         33 |         33 |       0 |    0 |    34 |      0 |      0 |          0 |
|           widget                                            |                                                               TLWidthWidget_3 |         46 |         46 |       0 |    0 |    60 |      0 |      0 |          0 |
|         coupler_to_device_named_spi_0                       |                                                    TLInterconnectCoupler_5_73 |        110 |        110 |       0 |    0 |    30 |      0 |      0 |          0 |
|           fragmenter                                        |                                                             TLFragmenter_1_78 |        110 |        110 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                             TLFragmenter_1_78 |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                 Repeater_1_79 |        107 |        107 |       0 |    0 |    21 |      0 |      0 |          0 |
|         coupler_to_device_named_uart_0                      |                                                    TLInterconnectCoupler_5_74 |         65 |         65 |       0 |    0 |    30 |      0 |      0 |          0 |
|           fragmenter                                        |                                                             TLFragmenter_1_76 |         65 |         65 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                             TLFragmenter_1_76 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                 Repeater_1_77 |         56 |         56 |       0 |    0 |    21 |      0 |      0 |          0 |
|         coupler_to_device_named_uart_1                      |                                                    TLInterconnectCoupler_5_75 |         71 |         71 |       0 |    0 |    30 |      0 |      0 |          0 |
|           fragmenter                                        |                                                                TLFragmenter_1 |         71 |         71 |       0 |    0 |    30 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                                TLFragmenter_1 |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                    Repeater_1 |         68 |         68 |       0 |    0 |    21 |      0 |      0 |          0 |
|         out_xbar                                            |                                                                      TLXbar_2 |        226 |        226 |       0 |    0 |    19 |      0 |      0 |          0 |
|       subsystem_sbus                                        |                                                                     SystemBus |        484 |        484 |       0 |    0 |    52 |      0 |      0 |          0 |
|         system_bus_xbar                                     |                                                                        TLXbar |        484 |        484 |       0 |    0 |    52 |      0 |      0 |          0 |
|       tile_prci_domain                                      |                                                                TilePRCIDomain |      11240 |      10873 |     366 |    1 |  4530 |      0 |     10 |         15 |
|         buffer                                              |                                                                   TLBuffer_14 |        199 |         69 |     130 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                    |                                                                      Queue_23 |         95 |         43 |      52 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                |                                                                      Queue_23 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                 ram_combMem_2 |         93 |         41 |      52 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                            |                                                                      Queue_22 |        104 |         26 |      78 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                        |                                                                      Queue_22 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                ram_combMem_11 |        101 |         23 |      78 |    0 |     0 |      0 |      0 |          0 |
|         buffer_1                                            |                                                                   TLBuffer_15 |        162 |         30 |     132 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                    |                                                                       Queue_1 |         62 |         10 |      52 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                |                                                                       Queue_1 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                 ram_combMem_3 |         60 |          8 |      52 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                            |                                                                      Queue_24 |        100 |         20 |      80 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                        |                                                                      Queue_24 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                ram_combMem_13 |         97 |         17 |      80 |    0 |     0 |      0 |      0 |          0 |
|         intsink                                             |                                                      IntSyncAsyncCrossingSink |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|           chain                                             |                                                    SynchronizerShiftReg_w1_d3 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain                                    |                                  NonSyncResetSynchronizerPrimitiveShiftReg_d3 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|         tile_reset_domain_tile                              |                                                                    RocketTile |      10880 |      10776 |     104 |    0 |  4517 |      0 |     10 |         15 |
|           core                                              |                                                                        Rocket |       3798 |       3710 |      88 |    0 |  1659 |      0 |      0 |         13 |
|             (core)                                          |                                                                        Rocket |       1036 |       1036 |       0 |    0 |   643 |      0 |      0 |          0 |
|             csr                                             |                                                                       CSRFile |       1778 |       1778 |       0 |    0 |   750 |      0 |      0 |          0 |
|             div                                             |                                                                        MulDiv |        876 |        876 |       0 |    0 |   214 |      0 |      0 |         13 |
|             ibuf                                            |                                                                          IBuf |         22 |         22 |       0 |    0 |    52 |      0 |      0 |          0 |
|             rf_ext                                          |                                                                    rf_combMem |         89 |          1 |      88 |    0 |     0 |      0 |      0 |          0 |
|           dcache                                            |                                                                        DCache |        910 |        910 |       0 |    0 |   371 |      0 |      8 |          0 |
|             (dcache)                                        |                                                                        DCache |        773 |        773 |       0 |    0 |   371 |      0 |      0 |          0 |
|             data                                            |                                                               DCacheDataArray |        138 |        138 |       0 |    0 |     0 |      0 |      8 |          0 |
|               data_arrays_0                                 |                                                                 data_arrays_0 |        138 |        138 |       0 |    0 |     0 |      0 |      8 |          0 |
|                 data_arrays_0_ext                           |                                                             data_arrays_0_ext |        138 |        138 |       0 |    0 |     0 |      0 |      8 |          0 |
|                   mem_0_0                                   |                                                       split_data_arrays_0_ext |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_1                                   |                                                    split_data_arrays_0_ext_65 |         18 |         18 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_2                                   |                                                    split_data_arrays_0_ext_66 |         17 |         17 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_3                                   |                                                    split_data_arrays_0_ext_67 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_4                                   |                                                    split_data_arrays_0_ext_68 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_5                                   |                                                    split_data_arrays_0_ext_69 |         42 |         42 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_6                                   |                                                    split_data_arrays_0_ext_70 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_7                                   |                                                    split_data_arrays_0_ext_71 |         14 |         14 |       0 |    0 |     0 |      0 |      1 |          0 |
|           dcacheArb                                         |                                                             HellaCacheArbiter |        102 |        102 |       0 |    0 |     2 |      0 |      0 |          0 |
|           dtim_adapter                                      |                                                           ScratchpadSlavePort |        112 |        112 |       0 |    0 |   188 |      0 |      0 |          0 |
|           fpuOpt                                            |                                                                           FPU |       4683 |       4683 |       0 |    0 |  1703 |      0 |      0 |          2 |
|             (fpuOpt)                                        |                                                                           FPU |         21 |         21 |       0 |    0 |   123 |      0 |      0 |          0 |
|             fpiu                                            |                                                                       FPToInt |        532 |        532 |       0 |    0 |    74 |      0 |      0 |          0 |
|               (fpiu)                                        |                                                                       FPToInt |        323 |        323 |       0 |    0 |    74 |      0 |      0 |          0 |
|               conv                                          |                                                                     RecFNToIN |        189 |        189 |       0 |    0 |     0 |      0 |      0 |          0 |
|               dcmp                                          |                                                                  CompareRecFN |         21 |         21 |       0 |    0 |     0 |      0 |      0 |          0 |
|             fpmu                                            |                                                                        FPToFP |         41 |         41 |       0 |    0 |   104 |      0 |      0 |          0 |
|             ifpu                                            |                                                                       IntToFP |        565 |        565 |       0 |    0 |   105 |      0 |      0 |          0 |
|               (ifpu)                                        |                                                                       IntToFP |        207 |        207 |       0 |    0 |   105 |      0 |      0 |          0 |
|               i2f                                           |                                                                     INToRecFN |        360 |        360 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 roundAnyRawFNToRecFN                        |                                                        RoundAnyRawFNToRecFN_1 |        360 |        360 |       0 |    0 |     0 |      0 |      0 |          0 |
|             regfile_ext                                     |                                                               regfile_combMem |       2568 |       2568 |       0 |    0 |  1056 |      0 |      0 |          0 |
|             sfma                                            |                                                                    FPUFMAPipe |        959 |        959 |       0 |    0 |   241 |      0 |      0 |          2 |
|               (sfma)                                        |                                                                    FPUFMAPipe |          3 |          3 |       0 |    0 |    88 |      0 |      0 |          0 |
|               fma                                           |                                                               MulAddRecFNPipe |        956 |        956 |       0 |    0 |   153 |      0 |      0 |          2 |
|                 (fma)                                       |                                                               MulAddRecFNPipe |        445 |        445 |       0 |    0 |   153 |      0 |      0 |          2 |
|                 mulAddRecFNToRaw_postMul                    |                                                      MulAddRecFNToRaw_postMul |         66 |         66 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 mulAddRecFNToRaw_preMul                     |                                                       MulAddRecFNToRaw_preMul |        288 |        288 |       0 |    0 |     0 |      0 |      0 |          0 |
|                 roundRawFNToRecFN                           |                                                             RoundRawFNToRecFN |        162 |        162 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   roundAnyRawFNToRecFN                      |                                                          RoundAnyRawFNToRecFN |        162 |        162 |       0 |    0 |     0 |      0 |      0 |          0 |
|           fragmenter_1                                      |                                                               TLFragmenter_14 |         70 |         70 |       0 |    0 |    56 |      0 |      0 |          0 |
|             (fragmenter_1)                                  |                                                               TLFragmenter_14 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                   Repeater_14 |         60 |         60 |       0 |    0 |    47 |      0 |      0 |          0 |
|           frontend                                          |                                                                      Frontend |       1404 |       1388 |      16 |    0 |   526 |      0 |      2 |          0 |
|             (frontend)                                      |                                                                      Frontend |        122 |        122 |       0 |    0 |    74 |      0 |      0 |          0 |
|             fq                                              |                                                                    ShiftQueue |       1021 |       1021 |       0 |    0 |   340 |      0 |      0 |          0 |
|             icache                                          |                                                                        ICache |        165 |        149 |      16 |    0 |   112 |      0 |      2 |          0 |
|               (icache)                                      |                                                                        ICache |         89 |         89 |       0 |    0 |   107 |      0 |      0 |          0 |
|               data_arrays_0_0                               |                                                               data_arrays_0_0 |          7 |          7 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 data_arrays_0_0_ext                         |                                                        data_arrays_0_0_ext_63 |          7 |          7 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                   |                                                  split_data_arrays_0_0_ext_64 |          7 |          7 |       0 |    0 |     0 |      0 |      1 |          0 |
|               data_arrays_1_0                               |                                                               data_arrays_1_0 |         31 |         31 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 data_arrays_0_0_ext                         |                                                           data_arrays_0_0_ext |         31 |         31 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                   |                                                     split_data_arrays_0_0_ext |         31 |         31 |       0 |    0 |     0 |      0 |      1 |          0 |
|               tag_array_0                                   |                                                                   tag_array_0 |         42 |         26 |      16 |    0 |     5 |      0 |      0 |          0 |
|                 tag_array_0_ext                             |                                                               tag_array_0_ext |         42 |         26 |      16 |    0 |     5 |      0 |      0 |          0 |
|                   mem_0_0                                   |                                                         split_tag_array_0_ext |         42 |         26 |      16 |    0 |     5 |      0 |      0 |          0 |
|             tlb                                             |                                                                         TLB_1 |         96 |         96 |       0 |    0 |     0 |      0 |      0 |          0 |
|               pmp                                           |                                                                  PMPChecker_2 |         96 |         96 |       0 |    0 |     0 |      0 |      0 |          0 |
|           tlMasterXbar                                      |                                                                      TLXbar_7 |         48 |         48 |       0 |    0 |    12 |      0 |      0 |          0 |
|       tlDM                                                  |                                                                 TLDebugModule |        733 |        733 |       0 |    0 |  1086 |      0 |      0 |          0 |
|         dmInner                                             |                                                       TLDebugModuleInnerAsync |        704 |        704 |       0 |    0 |   965 |      0 |      0 |          0 |
|           dmInner                                           |                                                            TLDebugModuleInner |        457 |        457 |       0 |    0 |   855 |      0 |      0 |          0 |
|             (dmInner)                                       |                                                            TLDebugModuleInner |        453 |        453 |       0 |    0 |   852 |      0 |      0 |          0 |
|             hartIsInResetSync_0_debug_hartReset_0           |                                    AsyncResetSynchronizerShiftReg_w1_d3_i0_61 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                  |                              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_62 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|           dmactive_synced_dmInner_io_innerCtrl_sink         |                                                              AsyncQueueSink_4 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
